Name,Sector,Entry,EntryRaw,Close,MktCap_KRW_T,EV,Prob,RR,Score,VolRatio,RSI,ATR%,ADX,RS_vs_KOSPI or KOSDAQ,PctOff52H,Trigger,EntryHint,Invalidation,Reasons,MACDTrigger,Note,EntryPrice,StopPrice,TargetPrice,Shares,PosValue,Avg$Vol,Ticker,P,Promoted
현대차,Consumer Cyclical,BUY_BREAKOUT,BUY_BREAKOUT,674000.0,1754399.0,1.2153956763404725,0.7484444852501596,1.96,27,1.78,81.4,5.07,21.7,종목 38.0% vs KOSPI 22.8%,1.9,20D High 618000.00 돌파 + Vol 1.78x (기준 1.5x),674000.00 위에서 분할(돌파 유지 시),SMA50(426820.00) 이탈 또는 Stop 605714.29,"Vol 1.8x, MACD 완만개선",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,674000.0,605714.29,807728.57,8.0,5392000.0,1293061261200,005380.KS,0,False
한미반도체,Technology,BUY_BREAKOUT,BUY_BREAKOUT,323500.0,306849.0,1.3482898015308482,0.7960304411968977,1.95,31,2.66,85.3,6.09,44.6,종목 85.1% vs KOSPI 22.8%,2.7,20D High 277500.00 돌파 + Vol 2.66x (기준 1.5x),323500.00 위에서 분할(돌파 유지 시),SMA50(176100.00) 이탈 또는 Stop 284085.71,"Vol 2.7x (강함), MACD 완만개선",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,323500.0,284085.71,400163.93,15.0,4852500.0,570568417565,042700.KS,0,False
올릭스,Healthcare,BUY_BREAKOUT,BUY_BREAKOUT,180000.0,36207.0,1.5439730272610372,0.8652969480479719,1.94,41,2.0,70.9,6.49,21.4,종목 20.1% vs KOSDAQ 10.2%,3.0,20D High 166600.00 돌파 + Vol 2.00x (기준 1.5x),180000.00 위에서 분할(돌파 유지 시),SMA50(138912.00) 이탈 또는 Stop 156628.57,"Vol 2.0x (강함), MACD 완만개선, RSI 71",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,180000.0,156628.57,225402.14,25.0,4500000.0,58319847570,226950.KQ,0,False
서진시스템,Technology,BUY_BREAKOUT,BUY_BREAKOUT,47550.0,26698.0,1.586841356733963,0.8828810091242195,1.93,50,4.1,68.6,7.23,44.7,종목 35.1% vs KOSDAQ 10.2%,3.8,20D High 42800.00 돌파 + Vol 4.10x (기준 1.5x),47550.00 위에서 분할(돌파 유지 시),SMA50(31281.00) 이탈 또는 Stop 40671.43,"Vol 4.1x (강함), MACD 상향크로스, RSI 69",CROSS_UP,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,47550.0,40671.43,60814.11,88.0,4184400.0,84194504515,178320.KQ,0,False
인벤티지랩,Healthcare,BUY_BREAKOUT,BUY_BREAKOUT,93600.0,11577.0,1.4639629595544958,0.8525823389461924,1.89,41,3.53,67.5,7.24,20.9,종목 17.0% vs KOSDAQ 10.2%,5.5,20D High 89800.00 돌파 + Vol 3.53x (기준 1.5x),93600.00 위에서 분할(돌파 유지 시),SMA50(79692.00) 이탈 또는 Stop 80042.86,"Vol 3.5x (강함), MACD 완만개선, RSI 67",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,93600.0,80042.86,119163.21,44.0,4118400.0,18543621675,389470.KQ,0,False
에스엘,Consumer Cyclical,BUY_BREAKOUT,BUY_BREAKOUT,73400.0,33805.0,1.2676179107899639,0.7928733953811062,1.86,27,1.96,74.6,5.74,28.0,종목 29.5% vs KOSPI 22.8%,5.2,20D High 72900.00 돌파 + Vol 1.96x (기준 1.5x),73400.00 위에서 분할(돌파 유지 시),SMA50(51477.00) 이탈 또는 Stop 64978.57,"Vol 2.0x, MACD 완만개선",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입,73400.0,64978.57,89053.39,72.0,5284800.0,20681958430,005850.KS,0,False
이수페타시스,Technology,WATCH_BREAKOUT,WATCH_BREAKOUT,127600.0,93670.0,1.89,0.85,2.42,32,1.81,52.0,5.46,18.7,종목 7.3% vs KOSPI 22.8%,18.5,트리거: 130000.00 상향 돌파(20D High) | 품질: close_not_confirm(need>130130.00),130000.00 위 '종가확인' + 거래량 유지 시,SMA50(116626.00) 이탈 또는 Stop 113657.14,"Vol 1.8x, MACD 완만개선, RSI 52",,"돌파 품질 미충족: close_not_confirm(need>130130.00) (Vol 1.81x, 기준 1.5x)",127600.0,113657.14,161298.0,43.0,5486800.0,191789892280,007660.KS,3,False
비에이치아이,Unknown,WATCH_BREAKOUT,WATCH_BREAKOUT,93500.0,28931.0,1.21,0.74,2.0,43,1.04,68.9,5.52,30.8,종목 31.3% vs KOSDAQ 10.2%,0.8,트리거: 94300.00 상향 돌파(20D High),94300.00 돌파+거래량 동반 시,SMA50(66494.00) 이탈 또는 Stop 83171.43,"20D high 근접, MACD 완만개선, RSI 69",,현재 Vol 1.04x,93500.0,83171.43,114135.36,58.0,5423000.0,57360008880,083650.KQ,3,False
제이에스링크,Healthcare,WATCH_BREAKOUT,WATCH_BREAKOUT,39050.0,11728.0,0.85,0.62,2.0,15,0.65,69.4,8.16,61.2,종목 69.8% vs KOSDAQ 10.2%,1.3,트리거: 39000.00 상향 돌파(20D High),39000.00 돌파+거래량 동반 시,SMA50(23467.60) 이탈 또는 Stop 32678.57,RSI 69,,현재 Vol 0.65x,39050.0,32678.57,51777.14,95.0,3709750.0,12266099077,127120.KQ,3,False
두산,Industrials,WATCH_BREAKOUT,WATCH_BREAKOUT,1278000.0,227994.0,1.06,0.69,1.99,22,1.55,79.3,6.63,22.8,종목 42.2% vs KOSPI 22.8%,1.3,트리거: 1285000.00 상향 돌파(20D High) | 품질: close_not_confirm(need>1286285.00),1285000.00 위 '종가확인' + 거래량 유지 시,SMA50(879760.00) 이탈 또는 Stop 1108428.57,"Vol 1.6x, MACD 완만개선",,"돌파 품질 미충족: close_not_confirm(need>1286285.00) (Vol 1.55x, 기준 1.5x)",1278000.0,1108428.57,1615432.14,3.0,3834000.0,150471426650,000150.KS,3,False
한섬,Consumer Cyclical,WATCH_BREAKOUT,WATCH_BREAKOUT,23750.0,5101.0,0.94,0.65,1.99,13,1.39,75.8,5.64,72.9,종목 54.8% vs KOSPI 22.8%,1.0,트리거: 23300.00 상향 돌파(20D High),23300.00 돌파+거래량 동반 시,SMA50(17415.00) 이탈 또는 Stop 21071.43,Vol 1.4x (약),,현재 Vol 1.39x,23750.0,21071.43,29086.61,226.0,5367500.0,5472563379,020000.KS,3,False
한솔케미칼,Basic Materials,WATCH_BREAKOUT,WATCH_BREAKOUT,338000.0,36733.0,1.05,0.69,1.98,18,1.04,71.4,4.67,30.5,종목 28.0% vs KOSPI 22.8%,1.2,트리거: 341000.00 상향 돌파(20D High),341000.00 돌파+거래량 동반 시,SMA50(262500.00) 이탈 또는 Stop 306428.57,"MACD 완만개선, RSI 71",,현재 Vol 1.04x,338000.0,306428.57,400532.14,19.0,6422000.0,19342051500,014680.KS,3,False
삼성SDI,Industrials,WATCH_BREAKOUT,WATCH_BREAKOUT,466000.0,366712.0,1.07,0.7,1.97,18,1.09,70.6,4.76,29.8,종목 20.3% vs KOSPI 22.8%,1.6,트리거: 457000.00 상향 돌파(20D High),457000.00 돌파+거래량 동반 시,SMA50(338070.00) 이탈 또는 Stop 421642.86,"MACD 완만개선, RSI 71",,현재 Vol 1.09x,466000.0,421642.86,553198.21,13.0,6058000.0,444210232275,006400.KS,3,False
대주전자재료,Unknown,WATCH_BREAKOUT,WATCH_BREAKOUT,100700.0,15092.0,0.89,0.64,1.95,15,0.94,68.5,6.46,48.6,종목 33.0% vs KOSDAQ 10.2%,15.9,트리거: 101600.00 상향 돌파(20D High),101600.00 돌파+거래량 동반 시,SMA50(74222.00) 이탈 또는 Stop 87685.71,RSI 68,,현재 Vol 0.94x,100700.0,87685.71,126108.93,46.0,4632200.0,46318805090,078600.KQ,3,False
에스앤에스텍,Unknown,WATCH_BREAKOUT,WATCH_BREAKOUT,98700.0,20559.0,1.4,0.82,1.93,32,1.6,61.4,6.42,31.9,종목 32.0% vs KOSDAQ 10.2%,3.5,트리거: 99300.00 상향 돌파(20D High) | 품질: close_not_confirm(need>99399.30),99300.00 위 '종가확인' + 거래량 유지 시,SMA50(69450.00) 이탈 또는 Stop 86028.57,"Vol 1.6x, MACD 완만개선, RSI 61",,"돌파 품질 미충족: close_not_confirm(need>99399.30) (Vol 1.60x, 기준 1.5x)",98700.0,86028.57,123099.64,47.0,4638900.0,40071122780,101490.KQ,3,False
롯데케미칼,Basic Materials,WATCH_BREAKOUT,WATCH_BREAKOUT,95900.0,40438.0,1.45,0.85,1.89,32,1.82,62.5,6.24,24.0,종목 15.5% vs KOSPI 22.8%,4.6,트리거: 100200.00 상향 돌파(20D High) | 품질: close_not_confirm(need>100300.20),100200.00 위 '종가확인' + 거래량 유지 시,SMA50(77096.00) 이탈 또는 Stop 83928.57,"Vol 1.8x, MACD 완만개선, RSI 63",,"돌파 품질 미충족: close_not_confirm(need>100300.20) (Vol 1.82x, 기준 1.5x)",95900.0,83928.57,118532.14,50.0,4795000.0,25779124610,011170.KS,3,False
두산에너빌리티,Industrials,WATCH_BREAKOUT,WATCH_BREAKOUT,106300.0,680814.0,1.02,0.7,1.88,18,1.12,65.4,4.36,19.8,종목 13.6% vs KOSPI 22.8%,3.5,트리거: 106800.00 상향 돌파(20D High),106800.00 돌파+거래량 동반 시,SMA50(88812.00) 이탈 또는 Stop 97028.57,"MACD 완만개선, RSI 65",,현재 Vol 1.12x,106300.0,97028.57,123709.64,65.0,6909500.0,713345958025,034020.KS,3,False
카카오,Communication Services,WATCH_BREAKOUT,WATCH_BREAKOUT,62300.0,274044.0,1.54,0.89,1.84,36,2.16,64.8,3.36,14.2,종목 0.2% vs KOSPI 22.8%,13.0,트리거: 63400.00 상향 돌파(20D High) | 품질: close_not_confirm(need>63463.40),63400.00 위 '종가확인' + 거래량 유지 시,SMA50(59158.00) 이탈 또는 Stop 58114.29,"Vol 2.2x (강함), MACD 완만개선, RSI 65",,"돌파 품질 미충족: close_not_confirm(need>63463.40) (Vol 2.16x, 기준 1.5x)",62300.0,58114.29,70006.07,145.0,9033500.0,199557554265,035720.KS,3,False
NAVER,Communication Services,WATCH_PULLBACK,WATCH_PULLBACK,254500.0,380439.0,1.62,0.64,3.1,8,0.84,39.6,2.93,26.8,종목 -9.6% vs KOSPI 22.8%,13.7,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(252320.00) 이탈 또는 Stop 239571.43,MACD 완만개선,,RSI 39.6,254500.0,239571.43,300760.0,40.0,10180000.0,393396013700,035420.KS,4,False
하림,Consumer Defensive,WATCH_PULLBACK,WATCH_PULLBACK,3140.0,3334.0,1.67,0.69,2.87,15,0.43,42.0,2.55,61.4,종목 3.3% vs KOSDAQ 10.2%,19.6,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(3073.40) 이탈 또는 Stop 2980.00,RSI 42,,RSI 42.0,3140.0,2980.0,3599.85,3797.0,11922580.0,5590235572,136480.KQ,4,False
제일기획,Communication Services,WATCH_PULLBACK,WATCH_PULLBACK,21950.0,22231.0,1.02,0.67,2.01,15,0.73,68.0,2.33,19.4,종목 3.5% vs KOSPI 22.8%,5.8,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(21589.00) 이탈 또는 Stop 20928.57,RSI 68,,RSI 68.0,21950.0,20928.57,23999.0,594.0,13038300.0,10180303545,030000.KS,4,False
삼성화재,Financial Services,WATCH_PULLBACK,WATCH_PULLBACK,530000.0,225300.0,1.44,0.82,1.98,29,1.65,52.7,6.45,44.9,종목 5.6% vs KOSPI 22.8%,18.0,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(506980.00) 이탈 또는 Stop 461642.86,"Vol 1.6x, RSI 53",,RSI 52.7,530000.0,461642.86,665380.0,8.0,4240000.0,75462329575,000810.KS,4,False
LG화학,Basic Materials,WATCH_RS,BUY_BREAKOUT,417500.0,326799.0,1.4,0.81,1.96,26,2.35,81.0,4.24,27.1,종목 21.4% vs KOSPI 22.8%,2.6,20D High 401500.00 돌파 + Vol 2.35x (기준 1.5x),417500.00 위에서 분할(돌파 유지 시),SMA50(337710.00) 이탈 또는 Stop 382071.43,"Vol 2.4x (강함), MACD 완만개선",,종가확인/윗꼬리/갭 통과 → 진짜 돌파 진입 | 시장대비 약함(RS 20일: 종목 21.4% vs KOSPI 22.8%),417500.0,382071.43,486967.86,17.0,7097500.0,168324010875,051910.KS,4,False
롯데칠성,Consumer Defensive,WATCH_PULLBACK,WATCH_PULLBACK,139100.0,13985.0,1.12,0.72,1.96,15,0.58,51.8,3.72,61.6,종목 6.1% vs KOSPI 22.8%,10.1,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(134550.00) 이탈 또는 Stop 128742.86,RSI 52,,RSI 51.8,139100.0,128742.86,159444.0,58.0,8067800.0,5200923380,005300.KS,4,False
iM금융지주,Financial Services,WATCH_PULLBACK,WATCH_PULLBACK,18390.0,29555.0,1.25,0.76,1.95,23,1.4,59.5,5.96,87.3,종목 23.2% vs KOSPI 22.8%,16.4,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(16166.20) 이탈 또는 Stop 16198.57,"Vol 1.4x (약), RSI 60",,RSI 59.5,18390.0,16198.57,22660.0,277.0,5094030.0,17785417127,139130.KS,4,False
이마트,Consumer Defensive,WATCH_PULLBACK,WATCH_PULLBACK,105000.0,28128.0,0.91,0.66,1.9,15,0.42,58.3,8.9,70.3,종목 18.1% vs KOSPI 22.8%,23.0,약한 반등(가짜 반등 필터),강한 양봉 확인 후,SMA50(92562.00) 이탈 또는 Stop 86300.00,RSI 58,,RSI 58.3,105000.0,86300.0,140492.0,32.0,3360000.0,75573946640,139480.KS,4,False
우리금융지주,Financial Services,SKIP,SKIP,36000.0,263158.0,-0.14,0.86,,28,2.53,63.9,5.14,69.5,,13.3,진입 타이밍 불명확,-,Stop 32300.00,"Vol 2.5x (강함), RSI 64",,대기,,,,,,109722134815,316140.KS,9,False
한국가스공사,Utilities,SKIP,SKIP,41200.0,35957.0,-0.12,0.88,,28,2.44,50.6,3.52,29.3,,16.5,진입 타이밍 불명확,-,Stop 38300.00,"Vol 2.4x (강함), RSI 51",,대기,,,,,,19693737267,036460.KS,9,False
SK이노베이션,Energy,SKIP,SKIP,127700.0,213401.0,-0.17,0.83,,24,1.66,64.2,4.25,38.6,,8.9,진입 타이밍 불명확,-,Stop 116857.14,"Vol 1.7x, RSI 64",,대기,,,,,,82067786450,096770.KS,9,False
S-Oil,Energy,SKIP,SKIP,110000.0,128063.0,-0.19,0.81,,24,1.51,62.7,4.5,34.2,,8.3,진입 타이밍 불명확,-,Stop 100100.00,"Vol 1.5x, RSI 63",,대기,,,,,,36916464905,010950.KS,9,False
